=== Manifest ===
=== Files ===
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/e6/760b16633f9c9d9215faa62ba0e6fcf49b76c7) = 974d0baf633110bffd22818a672d291a
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/e8/e071b95ec928e2bd217433e515a51004812c81) = c2e474ad5ba1cf86d24f55735e7ffc82
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/e0/4ebe25533c991cfc3bd31e0f86b020f49f51b8) = a38dc347fdc8802df0b0cb9e5498b860
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/1d/affaa52322b6f571d67acf10565051d88f1250) = 2e7ab53d566aadf8179fe50116001b22
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/7f/62eb3d19c3bda86583c258ec0c80445c316ff5) = 31075b6ffd8074a1ba4df2af87c5807d
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/objects/8e/518c9cc415073b072acd0f700c01e86e02bb89) = 73810e3c63b64bcba59ee8644b646687
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/HEAD) = cf7dd3ce51958c5f13fece957cc417fb
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/info/exclude) = 036208b4a1ab4a235d75c181e685e5a3
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/logs/HEAD) = 4b9ec156f2518552322d4cbefba46d1d
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/logs/refs/heads/main) = d4ea2eff394d0c77717be79adab9bfca
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/logs/refs/remotes/origin/main) = 9ec3ef9e0715369ae54bd13b0a67939e
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/description) = a0a7c3fff21f2aea3cfa1d0316dd816c
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/commit-msg.sample) = 579a3c1e12a1e74a98169175fb913012
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-rebase.sample) = 56e45f2bcbc8226d2b4200f7c46371bf
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/sendemail-validate.sample) = 4d67df3a8d5c98cb8565c07e42be0b04
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-commit.sample) = 5029bfab85b1c39281aa9697379ea444
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/applypatch-msg.sample) = ce562e08d8098926a3862fc6e7905199
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/fsmonitor-watchman.sample) = a0b2633a2c8e97501610bd3f73da66fc
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-receive.sample) = 2ad18ec82c20af7b5926ed9cea6aeedd
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/prepare-commit-msg.sample) = 2b5c047bdb474555e1787db32b2d2fc5
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/post-update.sample) = 2b7ea5cee3c49ff53d41e00785eb974c
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-merge-commit.sample) = 39cb268e2a85d436b9eb6f47614c3cbc
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-applypatch.sample) = 054f9ffb8bfe04a599751cc757226dda
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/pre-push.sample) = 2c642152299a94e05ea26eae11993b13
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/update.sample) = 647ae13c682f7827c22f5fc08a03674e
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/hooks/push-to-checkout.sample) = c7ab00c7784efeadad3ae9b228d4b4db
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/refs/heads/main) = 453acb6b1bfd2679dcd11d7cb7f7f907
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/refs/remotes/origin/main) = 4ffffa53e353749b76f8bcb5b5396211
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/index) = 8e7a2fce05131165f98293fd51d2683f
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/COMMIT_EDITMSG) = 06f7a6f68a8c2c7381e0c6d100244da9
MD5 (/Users/aaronmyatt/Development/llm-workflow/.git/FETCH_HEAD) = 6c41d0878bbfb177f4b8374687dcabfb
MD5 (/Users/aaronmyatt/Development/llm-workflow/.code_snapshot_git.txt) = 009262d4e6415f27567d85ae62436805
MD5 (/Users/aaronmyatt/Development/llm-workflow/adjust.sh) = 97cd3985bdd07e143bcba92e968380aa
